Any;          ;Any acadèmic;Tipus de estudis;Unnamed: 3;Centre;Unnamed: 5;Estudios;Unnamed: 7;Assignatura;Unnamed: 9;Grup;Convocatòria;Periode;N. Crèdits;Departament;Centre / Pla;Qualificació;Unnamed: 17;Conv.Consu.;Curs;Regim;Data inici baixa;Data fi baixa;Motiu baixa
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.7;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.7;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.0;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.6;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.7;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.0;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.8;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.0;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;0.0;No avaluable;2.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104392.0;Modelització i Inferència;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;4.5;Suspens;2.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;;;;;;;;;;;;;;;;;;;;;;;
2019-20;               ;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.2;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.8;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;0.0;No avaluable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.4;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.2;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;3.5;Suspens;2.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.7;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.4;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.2;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.9;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.3;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.9;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.7;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.8;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.2;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.5;Matrícula d'Honor;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.7;Matrícula d'Honor;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.2;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.7;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;3.5;Suspens;2.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.1;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.1;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.6;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.0;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.6;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.6;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.5;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;5.0;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;0.0;No avaluable;2.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104393.0;Tècniques de Disseny d'Algoritmes;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;3.5;Suspens;2.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;;;;;;;;;;;;;;;;;;;;;;;
2019-20;               ;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.4;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.7;Matrícula d'Honor;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.1;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.8;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.4;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.5;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.5;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.7;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.6;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.0;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.1;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.9;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.4;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.6;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.5;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;6.9;Aprovat;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.4;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;8.3;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.2;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.0;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.9;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;7.2;Notable;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
2019-20;;2019/2020-0;5.0;Grau;103.0;Facultat de Ciències;10110.0;Matemàtica Computacional i Analítica de Dades;104394.0;Bases de Dades Relacionals;1.0;Primera convocatòria febrer;Primer Quadrimestre;6.0; ;103 / 1403;9.5;Excel·lent;1.0;2;2 - [Temps complet] Règim de permanència 2011: grau i màster;;;
